line	type	notes
182	verse	"GEN 1:11: Verse should read: 

```
Then God said, “Let the land sprout vegetation: {every} plant yielding seed, {every} fruit tree bearing fruit according to its kind, that {has} its seed inside it, on the earth.” And it was so:
```"
205	glQuote	"Gen 1:11: GL Quote not found: ""And it was so."" not in ""Then God said, “Let the land sprout vegetation: {every} plant yielding seed, {every} fruit tree bearing fruit according to its kind, that {has} its seed inside it, on the earth.” And it was so:"""
581	verse	GEN 1:29: Verse should read: Then God said, “Behold, I have given to you every plant {that} yields seed that {is} on the surface of the whole earth and every tree that {has} tree fruit {that} yields seed inside it. They will be yours for food.
592	glQuote	"Gen 1:29: GL Quote not found: ""every plant {that} yields seed that is"" not in ""Then God said, “Behold, I have given to you every plant {that} yields seed that {is} on the surface of the whole earth and every tree that {has} tree fruit {that} yields seed inside it. They will be yours for food."""
630	verse	GEN 1:31: Verse should read: Then God saw all that he had made, and behold, {it was} very good. Then there was evening, and there was morning, the sixth day.
641	glQuote	"Gen 1:31: GL Quote not found: ""it was very good."" not in ""Then God saw all that he had made, and behold, {it was} very good. Then there was evening, and there was morning, the sixth day."""
839	verse	GEN 2:10: Verse should read: And a river was going out from Eden to water the garden, and from there it divided and became four headwaters.
856	glQuote	"Gen 2:10: GL Quote not found: ""it divided and became four head{water}s."" not in ""And a river was going out from Eden to water the garden, and from there it divided and became four headwaters."""
979	verse	GEN 2:18: Verse should read: Then Yahweh God said, “It {is} not good for the man to be alone. I will make a suitable helper for him.”
984	glQuote	"Gen 2:18: GL Quote not found: ""“{It is} not good for the man to be alone."" not in ""Then Yahweh God said, “It {is} not good for the man to be alone. I will make a suitable helper for him.”"""
1033	verse	GEN 2:20: Verse should read: And the man gave names to all the livestock and to the bird{s} of the sky and to every living thing of the field, but for the man a suitable helper was not found.
1047	glQuote	"Gen 2:20: GL Quote not found: ""and to all the living creature{s} of the field{s},"" not in ""And the man gave names to all the livestock and to the bird{s} of the sky and to every living thing of the field, but for the man a suitable helper was not found."""
1085	verse	"GEN 2:23: Verse should read: And the man said, 

 “This {one} now {is} bone from my bones and flesh from my flesh! 

 She will be called ‘woman,’ because {it was} from a man that she was taken.”"
1099	glQuote	"Gen 2:23: GL Quote not found: ""because {it was} from a man {that} she was taken.”"" not in ""And the man said, 

 “This {one} now {is} bone from my bones and flesh from my flesh! 

 She will be called ‘woman,’ because {it was} from a man that she was taken.”"""
1387	verse	"GEN 3:14: Verse should read: Then Yahweh God said to the serpent,  

 “Because you have done this, 

 you are cursed above all the livestock 

 and above every living thing of the field. 

 You will move on your belly, 

 and you will eat dust all the days of your life."
1417	verse	"GEN 3:15: Verse should read: I will also put hostility between you and the woman, 

 and between your offspring and her offspring. 

 He will strike you {on} the head, and you will strike him {on} the heel.”"
1422	glQuote	"Gen 3:15: GL Quote not found: ""put hostility between you and the woman, and between your offspring and her offspring."" not in ""I will also put hostility between you and the woman, 

 and between your offspring and her offspring. 

 He will strike you {on} the head, and you will strike him {on} the heel.”"""
1433	verse	"GEN 3:16: Verse should read: To the woman he said, 

 “I will greatly multiply your pain and your childbearing; 

 in pain you will bear children. 

 Yet your desire {will be} for your husband, and he will rule over you.”"
1455	verse	"GEN 3:17: Verse should read: Then to the man he said, 

 “Since you listened to the voice of your wife  

 and ate from the tree that I commanded you, 

 saying, ‘You must not eat from it,’ 

 the ground is cursed because of you. 

 By painful toil you will eat {from} it all the days of your life."
1469	glQuote	"Gen 3:17: GL Quote not found: ""that I commanded you, saying, ‘You must not eat from it,’"" not in ""Then to the man he said, 

 “Since you listened to the voice of your wife  

 and ate from the tree that I commanded you, 

 saying, ‘You must not eat from it,’ 

 the ground is cursed because of you. 

 By painful toil you will eat {from} it all the days of your life."""
1482	verse	"GEN 3:18: Verse should read: And it will produce thorn{s} and thistle{s} for you,  

 and you will eat the plant{s} of the field{s}."
1487	glQuote	"Gen 3:18: GL Quote not found: ""for you, and you will eat the plant{s} of the field{s}."" not in ""And it will produce thorn{s} and thistle{s} for you,  

 and you will eat the plant{s} of the field{s}."""
1491	verse	"GEN 3:19: Verse should read: By the sweat of your nose you will eat bread, 

 until you return to the ground, since from it you were taken. 

 For you {are} dust, and to dust you will return.”"
1704	verse	GEN 4:4: Verse should read: And Abel also brought some of the firstborn of his flock{s} and some of their fat. And Yahweh looked favorably on Abel and his offering.
1715	glQuote	"Gen 4:4: GL Quote not found: ""And Yahweh looked {favorably} on"" not in ""And Abel also brought some of the firstborn of his flock{s} and some of their fat. And Yahweh looked favorably on Abel and his offering."""
1722	verse	GEN 4:5: Verse should read: But he did not look favorably on Cain and his offering. So Cain burned with intense anger, and his face fell.
1727	glQuote	"Gen 4:5: GL Quote not found: ""did not look {favorably} on Cain"" not in ""But he did not look favorably on Cain and his offering. So Cain burned with intense anger, and his face fell."""
1745	glQuote	"Gen 4:6: GL Quote not found: ""”Why are you burning with anger? And why is your face fallen?"" not in ""Then Yahweh said to Cain, “Why are you burning with anger? And why is your face fallen?"""
2081	verse	"GEN 4:23: Verse should read: And Lamech said to his wives, 

 “Adah and Zillah, listen to my voice. Wives of Lamech, hear my words: 

 For I killed a man for my wound, even a young man for my bruise."
2086	glQuote	"Gen 4:23: GL Quote not found: ""to his wives, “Adah and Zillah,"" not in ""And Lamech said to his wives, 

 “Adah and Zillah, listen to my voice. Wives of Lamech, hear my words: 

 For I killed a man for my wound, even a young man for my bruise."""
2143	verse	"GEN 4:26: Verse should read: And to Seth also a son was born, and he called his name Enosh. 
 Then {people} began to call on the name of Yahweh."
2183	verse	GEN 5:2: Verse should read: He created them male and female, and he blessed them and called their name “mankind” on the day they were created.
2194	glQuote	"Gen 5:2: GL Quote not found: ""“man{kind}”"" not in ""He created them male and female, and he blessed them and called their name “mankind” on the day they were created."""
2277	verse	GEN 5:10: Verse should read: Then after he fathered Kenan, Enosh lived 807 years, and he fathered {other} sons and daughters.
2282	glQuote	"Gen 5:10: GL Quote not found: ""815 years,"" not in ""Then after he fathered Kenan, Enosh lived 807 years, and he fathered {other} sons and daughters."""
2821	verse	GEN 6:16: Verse should read: Make a window for the ark and finish it to within one cubit from the top. And put the door of the ark in its side. Make a lower, a second, and a third deck.
2829	glQuote	"Gen 6:16: GL Quote not found: ""Make a lower, a second, and a third {deck}."" not in ""Make a window for the ark and finish it to within one cubit from the top. And put the door of the ark in its side. Make a lower, a second, and a third deck."""
3008	verse	GEN 7:4: Verse should read: because in seven more days I will cause it to rain on the earth {for} forty days and forty nights, and I will wipe away every living thing that I have made off the surface of the ground.”
3315	verse	"GEN 7:23: Verse should read: So he wiped away every living thing that {was} on the surface of the ground, including mankind and livestock and crawling creatures and also the birds of the sky. So they were wiped off the earth, and only Noah was left and those who {were} with him in the ark. 
God Ends The Flood"
3344	glQuote	"Gen 7:23: GL Quote not found: ""{those} who {were} with him in the ark."" not in ""So he wiped away every living thing that {was} on the surface of the ground, including mankind and livestock and crawling creatures and also the birds of the sky. So they were wiped off the earth, and only Noah was left and those who {were} with him in the ark. 
God Ends The Flood"""
3366	verse	GEN 8:1: Verse should read: But God remembered Noah and all the living thing{s} and all the livestock that {were} with him in the ark, and God caused a wind to pass over the earth, and the waters subsided.
3374	glQuote	"Gen 8:1: GL Quote not found: ""and all the living creature{s} and"" not in ""But God remembered Noah and all the living thing{s} and all the livestock that {were} with him in the ark, and God caused a wind to pass over the earth, and the waters subsided."""
3601	verse	GEN 8:13: Verse should read: So it happened in the six hundred and first year, in the first {month}, on the first of the month, the waters were drying up from the earth. Then Noah removed the covering of the ark and looked, and behold, the surface of the ground was drying.
3609	glQuote	"Gen 8:13: GL Quote not found: ""in the first {month}, on the first day of the month,"" not in ""So it happened in the six hundred and first year, in the first {month}, on the first of the month, the waters were drying up from the earth. Then Noah removed the covering of the ark and looked, and behold, the surface of the ground was drying."""
3922	verse	"GEN 9:6: Verse should read: The one shedding the blood of a man, by mankind his blood must be shed, 

 because in the image of God he made mankind."
3972	verse	GEN 9:9: Verse should read: “And I, behold I am establishing my covenant with you and with your offspring after you,
3974	glQuote	"Gen 9:9: GL Quote not found: ""“And I, behold,"" not in ""“And I, behold I am establishing my covenant with you and with your offspring after you,"""
4051	verse	GEN 9:13: Verse should read: I have set my rainbow in the clouds, and it will be the sign of the covenant between me and the earth.
4270	verse	"GEN 9:25: Verse should read: and he said, 

 “Cursed be Canaan! 

 He will be a slave of slaves for his brothers.”"
4291	verse	"GEN 9:26: Verse should read: Then he said, 

 “Praised be Yahweh, the God of Shem! 

 And may Canaan be a slave for him."
4309	verse	"GEN 9:27: Verse should read: May God enlarge Japheth, 

 and may he live in the tents of Shem. 

 And may Canaan be a slave for him.”"
4351	glQuote	"Gen 10:0: GL Quote not found: ""1 Chronicles 1:4-23"" not in ""So all the days of Noah were 950 years, and he died."""
4524	verse	GEN 10:13: Verse should read: And Mizraim fathered the Ludim and the Anamim and the Lehabim and the Naphtuhim
4540	verse	GEN 10:15: Verse should read: And Canaan fathered Sidon his firstborn, then Heth
4548	glQuote	"Gen 10:15: GL Quote not found: ""then Heth,"" not in ""And Canaan fathered Sidon his firstborn, then Heth"""
4885	verse	GEN 11:6: Verse should read: And Yahweh said, “Behold, {they are} one people, and they all have one language. So this {is} what they have begun to do, and now everything that they plan to do will not be withheld from them.
4908	glQuote	"Gen 11:6: GL Quote not found: ""everything that they plan to do will not be impossible for them."" not in ""And Yahweh said, “Behold, {they are} one people, and they all have one language. So this {is} what they have begun to do, and now everything that they plan to do will not be withheld from them."""
4983	verse	"GEN 11:10: Verse should read: These {are} the generations of Shem: 
 Shem {was} the son of 100 years, then he fathered Arpachshad two years after the flood."
5136	verse	GEN 11:23: Verse should read: Then after he fathered Nahor, Serug lived 200 years, and he fathered {other} sons and daughters.
5151	verse	GEN 11:24: Verse should read: And Nahor lived 29 years, then he fathered Terah.
5160	verse	GEN 11:25: Verse should read: Then after he fathered Terah, Nahor lived 119 years, and he fathered {other} sons and daughters.
5175	verse	"GEN 11:26: Verse should read: And Terah lived 70 years, then he fathered Abram, Nahor, and Haran. 
Terah’s Children, Including Abram"
5186	verse	GEN 11:27: Verse should read: Now these {are} the generations of Terah: Terah fathered Abram, Nahor, and Haran; and Haran fathered Lot.
5198	verse	GEN 11:28: Verse should read: Later Haran died in the presence of Terah his father, in the land of his birth, in Ur of the Kasdim.
5210	verse	GEN 11:29: Verse should read: And Abram and Nahor took wives for themselves. The name of Abram’s wife {was} Sarai, and the name of Nahor’s wife {was} Milcah, the daughter of Haran, the father of Milcah and the father of Iscah.
5228	verse	GEN 11:30: Verse should read: But Sarai was barren; she did not have a child.
5238	verse	GEN 11:31: Verse should read: Then Terah took Abram his son and Lot, Haran’s son, his son’s son, and Sarai his daughter-in-law, the wife of his son Abram, and they went out together from Ur of the Kasdim to go to the land of Canaan. But they came to Haran, and they settled there.
5327	verse	GEN 12:2: Verse should read: And I will make you into a great nation, and I will bless you, and I will make your name great, and you must be a blessing.
5341	glQuote	"Gen 12:2: GL Quote not found: ""and you must be a blessing.”"" not in ""And I will make you into a great nation, and I will bless you, and I will make your name great, and you must be a blessing."""
5345	verse	GEN 12:3: Verse should read: And I will bless those who bless you, but whoever curses you I will curse. And in you all the families of the earth will be blessed.”
5386	verse	GEN 12:5: Verse should read: And Abram took Sarai his wife and Lot the son of his brother, and all their possessions that they had accumulated and the people whom they had acquired in Haran, and they set out to go to the land of Canaan. Then they came to the land of Canaan.
5413	verse	GEN 12:6: Verse should read: Then Abram passed through the land as far as the place of Shechem, to the terebinth tree of Moreh. And the Canaanites {were} in the land at that time.
5518	verse	GEN 12:10: Verse should read: Then there was a famine in the land, so Abram went down to Egypt to sojourn there because the famine {was} heavy in the land.
5538	glQuote	"Gen 12:10: GL Quote not found: ""to sojourn there,"" not in ""Then there was a famine in the land, so Abram went down to Egypt to sojourn there because the famine {was} heavy in the land."""
5548	verse	GEN 12:11: Verse should read: And it happened that as he was about to enter Egypt, then he said to Sarai his wife, “Behold please, I know that you {are} a woman beautiful in appearance.
5690	verse	GEN 12:19: Verse should read: Why did you say, ‘She {is} my sister,’ so that I took her to me as a wife? Now then, behold your wife. Take {her} and go!”
5733	file	Chapter number is not increasing as expected: moving from 12 to 22
5865	verse	GEN 22:7: Verse should read: and Isaac spoke to Abraham his father and said, “My father?” And he said, “Behold me, my son.” Then he said, “Behold the fire and the wood, but where {is} the lamb for the burnt offering?”
5974	verse	GEN 22:12: Verse should read: Then he said, “Do not reach out your hand against the boy! And {do} not do anything to him, because now I know that you fear God, since you have not withheld your son, your only {son}, from me.”
5985	glQuote	"Gen 22:12: GL Quote not found: ""And do not do anything to him,"" not in ""Then he said, “Do not reach out your hand against the boy! And {do} not do anything to him, because now I know that you fear God, since you have not withheld your son, your only {son}, from me.”"""
5994	glQuote	"Gen 22:12: GL Quote not found: ""since you have not withheld your son, your only son, from me.”"" not in ""Then he said, “Do not reach out your hand against the boy! And {do} not do anything to him, because now I know that you fear God, since you have not withheld your son, your only {son}, from me.”"""
6023	verse	GEN 22:14: Verse should read: So Abraham called the name of that place “Yahweh-Yireh,” as it is said {to} this day, “On the mountain of Yahweh it will be seen.”
6045	verse	GEN 22:15: Verse should read: Then the angel of Yahweh called to Abraham a second {time} from heaven
6050	glQuote	"Gen 22:15: GL Quote not found: ""called to Abraham a second time from heaven"" not in ""Then the angel of Yahweh called to Abraham a second {time} from heaven"""
6054	verse	GEN 22:16: Verse should read: and said, “I swear by myself, a declaration of Yahweh, that it is because you have done this thing and have not withheld your son, your only {son},
6068	glQuote	"Gen 22:16: GL Quote not found: ""your only son,"" not in ""and said, “I swear by myself, a declaration of Yahweh, that it is because you have done this thing and have not withheld your son, your only {son},"""
6072	verse	GEN 22:17: Verse should read: that I will greatly bless you, and I will greatly multiply your offspring as the stars of the heavens and as the sand that {is} on the shore of the sea, and your offspring will possess the gates of their enemies.
6089	glQuote	"Gen 22:17: GL Quote not found: ""will possess the gate{s} of their enemies."" not in ""that I will greatly bless you, and I will greatly multiply your offspring as the stars of the heavens and as the sand that {is} on the shore of the sea, and your offspring will possess the gates of their enemies."""
6186	verse	GEN 23:2: Verse should read: Then Sarah died in Kiriath Arba, that {is}, Hebron, in the land of Canaan, and Abraham went to mourn for Sarah and to weep for her.
6194	glQuote	"Gen 23:2: GL Quote not found: ""that is, Hebron,"" not in ""Then Sarah died in Kiriath Arba, that {is}, Hebron, in the land of Canaan, and Abraham went to mourn for Sarah and to weep for her."""
6766	verse	GEN 24:13: Verse should read: Behold, I am standing by {this} spring of water, and the daughters of the people of the city are coming out to draw water.
6771	glQuote	"Gen 24:13: GL Quote not found: ""this spring of water,"" not in ""Behold, I am standing by {this} spring of water, and the daughters of the people of the city are coming out to draw water."""
6781	verse	GEN 24:14: Verse should read: And let it be {that} the young woman whom I say to her, ‘Please let down your jar so that I may drink,’ and she says, ‘Drink and I will also water your camels,’ {let} her {be the one} you have appointed for your servant, for Isaac. And by her I will know that you have shown kindness toward my master.”
6783	glQuote	"Gen 24:14: GL Quote not found: ""And let it be that"" not in ""And let it be {that} the young woman whom I say to her, ‘Please let down your jar so that I may drink,’ and she says, ‘Drink and I will also water your camels,’ {let} her {be the one} you have appointed for your servant, for Isaac. And by her I will know that you have shown kindness toward my master.”"""
6801	glQuote	"Gen 24:14: GL Quote not found: ""let her be the one you have appointed"" not in ""And let it be {that} the young woman whom I say to her, ‘Please let down your jar so that I may drink,’ and she says, ‘Drink and I will also water your camels,’ {let} her {be the one} you have appointed for your servant, for Isaac. And by her I will know that you have shown kindness toward my master.”"""
7052	verse	GEN 24:30: Verse should read: And it was when he had seen the nose ring, and the bracelets on the arms of his sister, and when he had heard the words of Rebekah his sister, saying, ‘This {is} what the man said to me,’ then he went to the man, and behold, he was standing by the camels at the spring.
