line	type	notes
7060	glQuote	"Gen 24:30: GL Quote not found: ""and when he had heard the words of Rebekah his sister, saying, “This {is} what the man said to me,”"" not in ""And it was when he had seen the nose ring, and the bracelets on the arms of his sister, and when he had heard the words of Rebekah his sister, saying, ‘This {is} what the man said to me,’ then he went to the man, and behold, he was standing by the camels at the spring."""
7308	verse	GEN 24:43: Verse should read: Behold, I am standing by {this} spring of water. And let it be {that} the young woman who comes out to draw water and I say to her, “Please give me a little water to drink from your jar,”
7588	verse	"GEN 24:60: Verse should read: And they blessed Rebekah and said to her,  

 “Our sister, may you become thousands of myriads,  

 and may your offspring possess the gates of {those} hating them!”"
7727	glQuote	"Gen 25:0: GL Quote not found: ""1 Chronicles 1:32-33"" not in ""Then Isaac brought her into the tent of Sarah his mother, and he took Rebekah, and she became a wife to him. And Isaac loved her and he was comforted after his mother."""
7792	verse	GEN 25:7: Verse should read: And these {are} the days of the years of the life of Abraham that he lived: 175 years.
7794	glQuote	"Gen 25:7: GL Quote not found: ""And these are the days of the years of the life of Abraham that he lived: 175 years."" not in ""And these {are} the days of the years of the life of Abraham that he lived: 175 years."""
8014	verse	"GEN 25:23: Verse should read: And Yahweh said to her,  

 “Two nations {are} inside your womb, and two peoples will be divided from inside your womb.  

 And one people will be stronger than the other people, and the older will serve the younger.”"
8208	verse	GEN 26:1: Verse should read: Then there was a famine in the land, besides the earlier famine that was in the days of Abraham. So Isaac went to Abimelech the king of the Philistines, to Gerar.
8227	glQuote	"Gen 26:1: GL Quote not found: ""went to Abimelech, the king of the Philistines,"" not in ""Then there was a famine in the land, besides the earlier famine that was in the days of Abraham. So Isaac went to Abimelech the king of the Philistines, to Gerar."""
8560	verse	GEN 26:22: Verse should read: Then he moved from there and he dug another well, and they did not quarrel over it, so he called its name Rehoboth and he said, “Because now Yahweh has made space for us and we will be fruitful in the land.”
8577	glQuote	"Gen 26:22: GL Quote not found: ""Rehoboth,"" not in ""Then he moved from there and he dug another well, and they did not quarrel over it, so he called its name Rehoboth and he said, “Because now Yahweh has made space for us and we will be fruitful in the land.”"""
9175	verse	"GEN 27:27: Verse should read: So he went close and kissed him. And he smelled the smell of his clothes, so he blessed him and said, 

 “See, the smell of my son {is} like the smell of a field that Yahweh has blessed!"
9202	verse	"GEN 27:28: Verse should read: And may God give to you from the dew of the heavens 

 and from the fatness of the earth,  

 and an abundance of grain and wine."
9207	glQuote	"Gen 27:28: GL Quote not found: ""from the dew of the heavens and from the fatness of the earth, and"" not in ""And may God give to you from the dew of the heavens 

 and from the fatness of the earth,  

 and an abundance of grain and wine."""
9214	verse	"GEN 27:29: Verse should read: May peoples serve you, and may nations bow down to you. 

 Be master over your brothers, 

 and may the sons of your mother bow down to you. 

 {May} those {who} curse you be cursed, 

 and {may} those {who} bless you be blessed.” 
Esau Gets ""Blessed” Too By Isaac"
9231	glQuote	"Gen 27:29: GL Quote not found: ""{May} those {who} curse you be cursed, and {may} those {who} bless you be blessed.”"" not in ""May peoples serve you, and may nations bow down to you. 

 Be master over your brothers, 

 and may the sons of your mother bow down to you. 

 {May} those {who} curse you be cursed, 

 and {may} those {who} bless you be blessed.” 
Esau Gets ""Blessed” Too By Isaac"""
9333	verse	"GEN 27:36: Verse should read: Then he said, “Is it because his name is called Jacob that he has defrauded me these two times? He took my birthright, and behold now he has taken my blessing!” 
 Then he said, “Have you not reserved a blessing for me?”"
9398	verse	"GEN 27:39: Verse should read: Then Isaac his father responded and said to him, 

 “Behold, your dwelling will be away from the fatness of the earth 

 and away from the dew of the heavens from above."
9406	glQuote	"Gen 27:39: GL Quote not found: ""away from the fatness of the earth and away from the dew of the heavens from above."" not in ""Then Isaac his father responded and said to him, 

 “Behold, your dwelling will be away from the fatness of the earth 

 and away from the dew of the heavens from above."""
9410	verse	"GEN 27:40: Verse should read: And you will live by your sword, and you will serve your brother. 

 But it will happen when you become restless, then you will break his yoke off of your neck.” 
Jacob Flees From Esau"
10106	verse	"GEN 29:14: Verse should read: and Laban said to him, “You {are} indeed my bone and my flesh!” 
Jacob Works For Laban To Marry Rachel And Leah
 Then he stayed with him a month of days."
11040	verse	GEN 30:38: Verse should read: Then he put the branches that he had peeled in the troughs, in the water troughs where the flocks came to drink, in front of the flocks. And they were in heat when they came to drink,
11045	glQuote	"Gen 30:38: GL Quote not found: ""in the water troughs where the flock{s} came to drink,"" not in ""Then he put the branches that he had peeled in the troughs, in the water troughs where the flocks came to drink, in front of the flocks. And they were in heat when they came to drink,"""
11048	glQuote	"Gen 30:38: GL Quote not found: ""in front of the flock{s}."" not in ""Then he put the branches that he had peeled in the troughs, in the water troughs where the flocks came to drink, in front of the flocks. And they were in heat when they came to drink,"""
11055	verse	GEN 30:39: Verse should read: and the flocks would mate by the branches, and the flocks would bear streaked, speckled and spotted {young}.
11057	glQuote	"Gen 30:39: GL Quote not found: ""and the flock{s} would mate by the branches,"" not in ""and the flocks would mate by the branches, and the flocks would bear streaked, speckled and spotted {young}."""
11060	glQuote	"Gen 30:39: GL Quote not found: ""and the flock{s} would bear streaked, speckled and spotted {young}."" not in ""and the flocks would mate by the branches, and the flocks would bear streaked, speckled and spotted {young}."""
11148	verse	GEN 31:1: Verse should read: Then he heard the words of the sons of Laban {who} were saying, “Jacob has taken everything that {belonged} to our father, and from what {belonged} to our father he has gained all this wealth!”
11159	glQuote	"Gen 31:1: GL Quote not found: ""and he has gained all this wealth"" not in ""Then he heard the words of the sons of Laban {who} were saying, “Jacob has taken everything that {belonged} to our father, and from what {belonged} to our father he has gained all this wealth!”"""
11162	glQuote	"Gen 31:1: GL Quote not found: ""from what {belonged} to our father!”"" not in ""Then he heard the words of the sons of Laban {who} were saying, “Jacob has taken everything that {belonged} to our father, and from what {belonged} to our father he has gained all this wealth!”"""
11166	verse	GEN 31:2: Verse should read: And Jacob saw the face of Laban and behold, he was not with him as yesterday and three days ago.
11171	glQuote	"Gen 31:2: GL Quote not found: ""the face of Laban and behold he was not with him as"" not in ""And Jacob saw the face of Laban and behold, he was not with him as yesterday and three days ago."""
11245	verse	GEN 31:8: Verse should read: If he said like this: ‘The speckled {animals} will be your wages,’ then all the flock{s} bore speckled {young}. But if he said like this: ‘The streaked {ones} will be your wages,’ then all the flock{s} bore streaked {young}.
11250	glQuote	"Gen 31:8: GL Quote not found: ""‘The speckled animals will be your wages,’"" not in ""If he said like this: ‘The speckled {animals} will be your wages,’ then all the flock{s} bore speckled {young}. But if he said like this: ‘The streaked {ones} will be your wages,’ then all the flock{s} bore streaked {young}."""
11256	glQuote	"Gen 31:8: GL Quote not found: ""bore speckled young."" not in ""If he said like this: ‘The speckled {animals} will be your wages,’ then all the flock{s} bore speckled {young}. But if he said like this: ‘The streaked {ones} will be your wages,’ then all the flock{s} bore streaked {young}."""
11262	glQuote	"Gen 31:8: GL Quote not found: ""‘The streaked ones will be your wages,’"" not in ""If he said like this: ‘The speckled {animals} will be your wages,’ then all the flock{s} bore speckled {young}. But if he said like this: ‘The streaked {ones} will be your wages,’ then all the flock{s} bore streaked {young}."""
11268	glQuote	"Gen 31:8: GL Quote not found: ""bore streaked young."" not in ""If he said like this: ‘The speckled {animals} will be your wages,’ then all the flock{s} bore speckled {young}. But if he said like this: ‘The streaked {ones} will be your wages,’ then all the flock{s} bore streaked {young}."""
11573	verse	GEN 31:27: Verse should read: For what {reason} did you secretly flee and deceive me, and not tell me, so that I could have sent you with joy and with songs, with tambourine{s} and with lyre{s}?
11683	verse	GEN 31:34: Verse should read: Now Rachel had taken the idols and put them inside the camel's saddle and was sitting on them. And Laban felt throughout the entire tent, but he did not find {them}.
11685	glQuote	"Gen 31:34: GL Quote not found: ""Now Rachel had taken the idols and put them inside the camel’s saddle"" not in ""Now Rachel had taken the idols and put them inside the camel's saddle and was sitting on them. And Laban felt throughout the entire tent, but he did not find {them}."""
11751	verse	GEN 31:38: Verse should read: “These twenty years I {have been} with you! Your ewes and your she-goats did not miscarry, and I have not eaten rams from your flocks.
12030	glQuote	"Gen 31:55: GL Quote not found: ""Although verse 55 is the last verse of chapter 31 in most modern Bibles, it is the first verse of chapter 32 in the Hebrew text. We suggest that you follow the verse numbering in the Bibles in your national language or in other well-known languages in your area."" not in ""Then in the morning Laban got up early and kissed his grandchildren and his daughters, and he blessed them. Then Laban left and returned to his place."""
12266	verse	GEN 32:17: Verse should read: And he commanded the first {one}, saying, “When Esau my brother meets you and asks you, saying, ‘Whom do you {belong} to, and where are you going? And whom do these {animals} belong to {that are} before you?’
12277	glQuote	"Gen 32:17: GL Quote not found: ""And whom do these {animals} {belong} to {that are} before you?’"" not in ""And he commanded the first {one}, saying, “When Esau my brother meets you and asks you, saying, ‘Whom do you {belong} to, and where are you going? And whom do these {animals} belong to {that are} before you?’"""
12281	verse	GEN 32:18: Verse should read: then you say, ‘{They belong} to your servant, to Jacob. They {are} a gift sent to my lord, to Esau. And behold, he {is} also behind us.’ ”
12384	verse	GEN 32:25: Verse should read: And he saw that he was not prevailing over him, so he touched {him} on the socket of his hip so that the socket of Jacob’s hip was dislocated as he wrestled with him.
12389	glQuote	"Gen 32:25: GL Quote not found: ""he touched {him} on the socket of his hip,"" not in ""And he saw that he was not prevailing over him, so he touched {him} on the socket of his hip so that the socket of Jacob’s hip was dislocated as he wrestled with him."""
13108	verse	GEN 34:21: Verse should read: “These men {are} peaceful with us, so let them settle in the land and let them trade in it. And behold, the land {is} broad of hands before them. We can take their daughters for ourselves as wives, and we can give our daughters to them.
13216	verse	GEN 34:29: Verse should read: And all their wealth and all their little ones and their women they took captive, and they also plundered everything that {was} in the houses.
13218	glQuote	"Gen 34:29: GL Quote not found: ""And all their wealth and all their little ones and their women they took captive, and they also plundered everything that was in the houses."" not in ""And all their wealth and all their little ones and their women they took captive, and they also plundered everything that {was} in the houses."""
13223	verse	GEN 34:30: Verse should read: Then Jacob said to Simeon and to Levi, “You have brought trouble on me by making me stink among {those} who live in the land, among the Canaanites and among the Perizzites! And I am few of number, and if they gather together against me and attack me, then I will be destroyed, I and my house!”
13308	verse	GEN 35:3: Verse should read: Then let us get up and go up to Bethel, and there I will make an altar to God, who answered me in the day of my distress. And he has been with me in the way that I have gone.”
13612	verse	"GEN 35:22: Verse should read: And it happened while Israel was living in that land, then Reuben went and lay with Bilhah, the concubine of his father, and Israel heard. 
 Now the sons of Jacob were twelve."
13723	glQuote	"Gen 36:0: GL Quote not found: ""1 Chronicles 1:34-54"" not in ""Then Isaac exhaled and died, and he was gathered to his people, old and full of days. And Esau and Jacob, his sons, buried him."""
13851	verse	GEN 36:10: Verse should read: These are the names of the sons of Esau: Eliphaz, the son of Esau’s wife Adah, and Reuel, the son of Esau’s wife Basemath.
13853	glQuote	"Gen 36:10: GL Quote not found: ""These {are} the names of the sons of Esau:"" not in ""These are the names of the sons of Esau: Eliphaz, the son of Esau’s wife Adah, and Reuel, the son of Esau’s wife Basemath."""
14096	glQuote	"Gen 36:30: GL Quote not found: ""1 Chronicles 1:43-54"" not in ""Chief Dishon, Chief Ezer, Chief Dishan. Those {were} the chiefs of the Horites, according to their clans in the land of Seir. 
The Kings And Chiefs Of Edom"""
14530	verse	"GEN 37:17: Verse should read: Then the man said, “They set out from here. For I heard them say, ‘Let us go to Dothan.’ ” 
 Then Joseph went after his brothers and found them at Dothan."
15022	verse	GEN 38:12: Verse should read: Then the days were many, and Shua's daughter, the wife of Judah, died. Then Judah was comforted, and he went up to Timnah, to {the men} who were shearing his sheep, he and his friend Hirah the Adullamite.
15027	glQuote	"Gen 38:12: GL Quote not found: ""Shua’s daughter, the wife of Judah, died."" not in ""Then the days were many, and Shua's daughter, the wife of Judah, died. Then Judah was comforted, and he went up to Timnah, to {the men} who were shearing his sheep, he and his friend Hirah the Adullamite."""
15364	verse	GEN 38:30: Verse should read: And afterwards, his brother, who {had} the scarlet thread on his hand, came out, and he called his name Zerah.
15452	verse	"GEN 39:6: Verse should read: And he left all that {belonged} to him in the hand of Joseph, and he did not think to himself {about} anything except for the bread that he ate. 
 Now Joseph was handsome in form and handsome in appearance."
15666	verse	"GEN 39:20: Verse should read: Then Joseph’s master took him and put him in the round-house, the place where the prisoners of the king were bound. 
 So he was there in the round-house,"
16418	verse	GEN 41:22: Verse should read: “Then I saw in my dream, and behold, seven heads of grain came up on one stalk, full and good.
16430	verse	GEN 41:23: Verse should read: Then behold, seven heads of grain, withered, thin {and} scorched {by} the east wind sprouted after them.
16435	glQuote	"Gen 41:23: GL Quote not found: ""seven heads of grain, withered, thin {and} scorched by the east wind"" not in ""Then behold, seven heads of grain, withered, thin {and} scorched {by} the east wind sprouted after them."""
16570	verse	GEN 41:33: Verse should read: “And now let Pharaoh seek a man {who is} discerning and wise, and set him over the land of Egypt.
17252	verse	GEN 42:16: Verse should read: Send one of you, and let him bring your brother, and you will be bound. Then your words will be tested {as to whether} the truth {is} in you. And if not, {by} the life of Pharaoh surely you {are} spies!”
17272	glQuote	"Gen 42:16: GL Quote not found: ""{by} the life of Pharaoh,"" not in ""Send one of you, and let him bring your brother, and you will be bound. Then your words will be tested {as to whether} the truth {is} in you. And if not, {by} the life of Pharaoh surely you {are} spies!”"""
17567	verse	GEN 42:34: Verse should read: Then bring your youngest brother to me, so that I will know that you {are} not spies, that you {are} honest. {Then} I will give your brother to you, and you {can} trade {in} the land.’ ”
18826	verse	GEN 45:1: Verse should read: Then Joseph was not able to control himself before all who were standing by him, and he called out, “Have every man leave from beside me!” So no man stood with him when Joseph revealed himself to his brothers.
18991	verse	GEN 45:9: Verse should read: “Hurry and go up to my father and say to him, ‘This {is what} your son Joseph says, “God has made me lord over all Egypt. Come down to me, do not delay.
19026	glQuote	"Gen 45:10: GL Quote not found: ""—you, and your children"" not in ""And you will live in the land of Goshen so that you will be near to me—you, and your children and your children’s children, and your flocks and your herds and all that {belongs} to you."""
19039	verse	GEN 45:11: Verse should read: And I will provide for you there, because {there are} still five years of famine, so that you will not become impoverished, you and your household and all that {belongs} to you.’ ”
19050	glQuote	"Gen 45:11: GL Quote not found: ""you will not become impoverished, you and your household and all that {belongs} to you.” ’"" not in ""And I will provide for you there, because {there are} still five years of famine, so that you will not become impoverished, you and your household and all that {belongs} to you.’ ”"""
19160	verse	GEN 45:19: Verse should read: “And you are commanded, ‘Do this: Take carts with you from the land of Egypt for your little ones and for your wives, and get your father and come.
19388	verse	GEN 46:5: Verse should read: Then Jacob got up from Beersheba, and the sons of Israel carried Jacob their father and their little {ones} and their wives in the carts that Pharaoh had sent to carry him.
19396	glQuote	"Gen 46:5: GL Quote not found: ""and their little ones and their wives"" not in ""Then Jacob got up from Beersheba, and the sons of Israel carried Jacob their father and their little {ones} and their wives in the carts that Pharaoh had sent to carry him."""
19412	verse	GEN 46:6: Verse should read: And they took their livestock and their possessions that they had acquired in the land of Canaan. Then they came to Egypt, Jacob and all of his offspring with him,
19464	glQuote	"Gen 46:10: GL Quote not found: ""Jemuel and Jamin and Ohad and Jakin and Zohar,"" not in ""And the sons of Simeon {were} Jemuel and Jamin and Ohad and Jakin and Zohar and Shaul, the son of a Canaanite woman."""
19471	verse	GEN 46:11: Verse should read: And the sons of Levi {were} Gershon, Kohath and Merari.
19473	glQuote	"Gen 46:11: GL Quote not found: ""And the sons of Levi {were} Gershon, Kohath, and Merari."" not in ""And the sons of Levi {were} Gershon, Kohath and Merari."""
19544	glQuote	"Gen 46:17: GL Quote not found: ""Imnah and Ishvah and Ishvi and Beriah,"" not in ""And the sons of Asher {were} Imnah and Ishvah and Ishvi and Beriah and Serah their sister. And the sons of Beriah {were} Heber and Malkiel."""
19739	verse	GEN 46:32: Verse should read: And the men {are} herders of sheep, for they are livestock men, and they have brought their flocks and their herds and everything that {belongs} to them.’
20052	glQuote	"Gen 47:17: GL Quote not found: ""and Joseph gave bread to them {in exchange} for the horses, and for the herd{s} of sheep, and for the herd{s} of cattle and for the donkeys."" not in ""So they brought their livestock to Joseph, and Joseph gave bread to them {in exchange} for the horses and for the herd{s} of sheep and for the herd{s} of cattle and for the donkeys. So he provided them with bread in that year {in exchange} for all their livestock."""
20161	verse	GEN 47:23: Verse should read: Then Joseph said to the people, “Behold, today I have bought you and your land for Pharaoh. Here {is} seed for you so that you can sow the land.
